

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed Oct 31 11:43:17 2018

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	swtext1,local,class=CONST,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text46,local,class=CODE,merge=1,delta=2
    18                           	psect	text47,local,class=CODE,merge=1,delta=2
    19                           	psect	text49,local,class=CODE,merge=1,delta=2
    20                           	psect	text50,local,class=CODE,merge=1,delta=2
    21                           	psect	text51,local,class=CODE,merge=1,delta=2
    22                           	psect	text52,local,class=CODE,merge=1,delta=2
    23                           	psect	text53,local,class=CODE,merge=1,delta=2
    24                           	psect	text67,local,class=CODE,merge=1,delta=2
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.44
    29                           ; Generated 14/09/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F18345 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3377  0314                     	;# 
  3378  0315                     	;# 
  3379  0315                     	;# 
  3380  0316                     	;# 
  3381  0317                     	;# 
  3382  0318                     	;# 
  3383  038C                     	;# 
  3384  038D                     	;# 
  3385  038E                     	;# 
  3386  0391                     	;# 
  3387  0392                     	;# 
  3388  0393                     	;# 
  3389  0394                     	;# 
  3390  0395                     	;# 
  3391  0396                     	;# 
  3392  0397                     	;# 
  3393  0398                     	;# 
  3394  0399                     	;# 
  3395  039A                     	;# 
  3396  039C                     	;# 
  3397  039D                     	;# 
  3398  039E                     	;# 
  3399  039F                     	;# 
  3400  0411                     	;# 
  3401  0411                     	;# 
  3402  0412                     	;# 
  3403  0413                     	;# 
  3404  0414                     	;# 
  3405  0415                     	;# 
  3406  0416                     	;# 
  3407  0417                     	;# 
  3408  0418                     	;# 
  3409  0418                     	;# 
  3410  0419                     	;# 
  3411  041A                     	;# 
  3412  041B                     	;# 
  3413  041C                     	;# 
  3414  041D                     	;# 
  3415  041E                     	;# 
  3416  041F                     	;# 
  3417  0498                     	;# 
  3418  0498                     	;# 
  3419  0499                     	;# 
  3420  049A                     	;# 
  3421  049B                     	;# 
  3422  049B                     	;# 
  3423  049C                     	;# 
  3424  049D                     	;# 
  3425  049E                     	;# 
  3426  049F                     	;# 
  3427  0617                     	;# 
  3428  0618                     	;# 
  3429  0619                     	;# 
  3430  0619                     	;# 
  3431  061A                     	;# 
  3432  061B                     	;# 
  3433  061C                     	;# 
  3434  061C                     	;# 
  3435  061F                     	;# 
  3436  0691                     	;# 
  3437  0692                     	;# 
  3438  0693                     	;# 
  3439  0694                     	;# 
  3440  0695                     	;# 
  3441  0696                     	;# 
  3442  0697                     	;# 
  3443  0698                     	;# 
  3444  0699                     	;# 
  3445  0711                     	;# 
  3446  0712                     	;# 
  3447  0713                     	;# 
  3448  0714                     	;# 
  3449  0715                     	;# 
  3450  0716                     	;# 
  3451  0717                     	;# 
  3452  0718                     	;# 
  3453  0719                     	;# 
  3454  0891                     	;# 
  3455  0891                     	;# 
  3456  0891                     	;# 
  3457  0891                     	;# 
  3458  0891                     	;# 
  3459  0891                     	;# 
  3460  0892                     	;# 
  3461  0892                     	;# 
  3462  0892                     	;# 
  3463  0893                     	;# 
  3464  0893                     	;# 
  3465  0893                     	;# 
  3466  0893                     	;# 
  3467  0893                     	;# 
  3468  0893                     	;# 
  3469  0894                     	;# 
  3470  0894                     	;# 
  3471  0894                     	;# 
  3472  0895                     	;# 
  3473  0895                     	;# 
  3474  0895                     	;# 
  3475  0896                     	;# 
  3476  0896                     	;# 
  3477  0896                     	;# 
  3478  089B                     	;# 
  3479  0911                     	;# 
  3480  0912                     	;# 
  3481  0913                     	;# 
  3482  0914                     	;# 
  3483  0915                     	;# 
  3484  0916                     	;# 
  3485  0918                     	;# 
  3486  0919                     	;# 
  3487  091A                     	;# 
  3488  091B                     	;# 
  3489  091C                     	;# 
  3490  091D                     	;# 
  3491  091E                     	;# 
  3492  091F                     	;# 
  3493  0E0F                     	;# 
  3494  0E10                     	;# 
  3495  0E11                     	;# 
  3496  0E12                     	;# 
  3497  0E13                     	;# 
  3498  0E14                     	;# 
  3499  0E15                     	;# 
  3500  0E16                     	;# 
  3501  0E17                     	;# 
  3502  0E18                     	;# 
  3503  0E19                     	;# 
  3504  0E1A                     	;# 
  3505  0E1B                     	;# 
  3506  0E1C                     	;# 
  3507  0E1D                     	;# 
  3508  0E1E                     	;# 
  3509  0E1F                     	;# 
  3510  0E20                     	;# 
  3511  0E21                     	;# 
  3512  0E22                     	;# 
  3513  0E24                     	;# 
  3514  0E25                     	;# 
  3515  0E28                     	;# 
  3516  0E29                     	;# 
  3517  0E2A                     	;# 
  3518  0E2B                     	;# 
  3519  0E2C                     	;# 
  3520  0E2D                     	;# 
  3521  0E2E                     	;# 
  3522  0E2F                     	;# 
  3523  0E90                     	;# 
  3524  0E91                     	;# 
  3525  0E92                     	;# 
  3526  0E94                     	;# 
  3527  0E95                     	;# 
  3528  0E9C                     	;# 
  3529  0E9D                     	;# 
  3530  0E9E                     	;# 
  3531  0E9F                     	;# 
  3532  0EA0                     	;# 
  3533  0EA1                     	;# 
  3534  0EA2                     	;# 
  3535  0EA3                     	;# 
  3536  0EA4                     	;# 
  3537  0EA5                     	;# 
  3538  0EA6                     	;# 
  3539  0EA7                     	;# 
  3540  0F0F                     	;# 
  3541  0F10                     	;# 
  3542  0F11                     	;# 
  3543  0F12                     	;# 
  3544  0F13                     	;# 
  3545  0F14                     	;# 
  3546  0F15                     	;# 
  3547  0F16                     	;# 
  3548  0F17                     	;# 
  3549  0F18                     	;# 
  3550  0F19                     	;# 
  3551  0F1A                     	;# 
  3552  0F1B                     	;# 
  3553  0F1C                     	;# 
  3554  0F1D                     	;# 
  3555  0F1E                     	;# 
  3556  0F1F                     	;# 
  3557  0F20                     	;# 
  3558  0F21                     	;# 
  3559  0F22                     	;# 
  3560  0F23                     	;# 
  3561  0F24                     	;# 
  3562  0F25                     	;# 
  3563  0F26                     	;# 
  3564  0F27                     	;# 
  3565  0F28                     	;# 
  3566  0F29                     	;# 
  3567  0F2A                     	;# 
  3568  0F2B                     	;# 
  3569  0F2C                     	;# 
  3570  0F2D                     	;# 
  3571  0F2E                     	;# 
  3572  0F2F                     	;# 
  3573  0F30                     	;# 
  3574  0F31                     	;# 
  3575  0F32                     	;# 
  3576  0F33                     	;# 
  3577  0F34                     	;# 
  3578  0F35                     	;# 
  3579  0F36                     	;# 
  3580  0F37                     	;# 
  3581  0FE4                     	;# 
  3582  0FE5                     	;# 
  3583  0FE6                     	;# 
  3584  0FE7                     	;# 
  3585  0FE8                     	;# 
  3586  0FE9                     	;# 
  3587  0FEA                     	;# 
  3588  0FEB                     	;# 
  3589  0FED                     	;# 
  3590  0FEE                     	;# 
  3591  0FEF                     	;# 
  3592                           
  3593                           	psect	idataBANK0
  3594  0757                     __pidataBANK0:	
  3595                           
  3596                           ;initializer for app_led@max_bright
  3597  0757  3458               	retlw	88
  3598  0758  3402               	retlw	2
  3599  0759  3458               	retlw	88
  3600  075A  3402               	retlw	2
  3601  075B  342C               	retlw	44
  3602  075C  3401               	retlw	1
  3603  075D  34EE               	retlw	238
  3604  075E  3402               	retlw	2
  3605  075F  34EE               	retlw	238
  3606  0760  3402               	retlw	2
  3607                           
  3608                           ;initializer for _max_bright
  3609  0761  3458               	retlw	88
  3610  0762  3402               	retlw	2
  3611  0763  3458               	retlw	88
  3612  0764  3402               	retlw	2
  3613  0765  342C               	retlw	44
  3614  0766  3401               	retlw	1
  3615  0767  34EE               	retlw	238
  3616  0768  3402               	retlw	2
  3617  0769  34EE               	retlw	238
  3618  076A  3402               	retlw	2
  3619                           
  3620                           ;initializer for _step_bright
  3621  076B  343C               	retlw	60
  3622  076C  343C               	retlw	60
  3623  076D  341E               	retlw	30
  3624  076E  344B               	retlw	75
  3625  076F  344B               	retlw	75
  3626                           
  3627                           	psect	idataBANK1
  3628  07E3                     __pidataBANK1:	
  3629                           
  3630                           ;initializer for _led_load_duty
  3631  07E3  3498               	retlw	low _pwm2_load_duty
  3632  07E4  3407               	retlw	high _pwm2_load_duty
  3633  07E5  34AC               	retlw	low _pwm1_load_duty
  3634  07E6  3407               	retlw	high _pwm1_load_duty
  3635  07E7  3484               	retlw	low _pwm3_load_duty
  3636  07E8  3407               	retlw	high _pwm3_load_duty
  3637  07E9  3470               	retlw	low _pwm4_load_duty
  3638  07EA  3407               	retlw	high _pwm4_load_duty
  3639  07EB  34C0               	retlw	low _pwm5_load_duty
  3640  07EC  3407               	retlw	high _pwm5_load_duty
  3641  000B                     _INTCONbits	set	11
  3642  001E                     _PR2	set	30
  3643  001D                     _TMR2	set	29
  3644  001F                     _T2CONbits	set	31
